overwrite output file: KD_ls.log
HF energy:  -2649.1455509803936
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649132391363
current fid 0.8696649153950834
current fid 0.8696649158146232
current fid 0.869664913301923
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147688855
current fid 0.8696649147701033
current fid 0.869664914768086
current fid 0.8696649147562114
current fid 0.8696649147589437
current fid 0.8696649120192514
current fid 0.8696649144428651
current fid 0.8696649143900338
current fid 0.8696649175304014
current fid 0.8696649147589411
current fid 0.8696649147691046
current fid 0.8696649147691622
current fid 0.8696649147691773
current fid 0.869664914768111
current fid 0.86966491476986
current fid 0.8696649147643938
current fid 0.8696649147628911
current fid 0.8696649148501905
current fid 0.8696649147594873
current fid 0.8696649147625105
current fid 0.8696649148811978
current fid 0.8696649146630655
current fid 0.8696649147744024
current fid 0.8696649147626494
current fid 0.8696649147751112
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.8696649147691062
current fid 0.9998627401800448
current fid 0.9998627401820761
current fid 0.9998627401805645
current fid 0.9998627401779986
current fid 0.9998627401803306
current fid 0.9998627401820965
current fid 0.9998627401789271
current fid 0.9998627401777697
current fid 0.9998627401805092
current fid 0.9998627401817529
current fid 0.9998627401800924
current fid 0.9998627401797548
current fid 0.9998627401809458
current fid 0.9998627401802471
current fid 0.9998627401805228
current fid 0.9998627401798568
current fid 0.9998627401801026
current fid 0.9998627401791167
current fid 0.9998627401785519
current fid 0.9998627401787038
current fid 0.9998627401801103
current fid 0.9998627401800055
current fid 0.9998627401814494
current fid 0.9998627401810881
current fid 0.9998627401775072
current fid 0.9998627401791698
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627402088627
current fid 0.9998627402139438
current fid 0.9998627402372351
current fid 0.999862740213764
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800251
current fid 0.9998627401801372
current fid 0.99986274018001
current fid 0.9998627401793916
current fid 0.9998627401800093
current fid 0.9998627400387182
current fid 0.9998627401642893
current fid 0.9998627401579329
current fid 0.9998627403227521
current fid 0.9998627401800098
current fid 0.9998627401800448
current fid 0.9998627401800455
current fid 0.9998627401800442
current fid 0.9998627401799962
current fid 0.9998627401801059
current fid 0.9998627401800089
current fid 0.9998627401800231
current fid 0.9998627401902335
current fid 0.999862740182575
current fid 0.9998627401800002
current fid 0.9998627401897673
current fid 0.999862740168305
current fid 0.9998627401800857
current fid 0.9998627401800237
current fid 0.9998627401800879
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9998627401800448
current fid 0.9994005401893892
current fid 0.9994005401821775
current fid 0.9994005401878069
current fid 0.9994005401964228
current fid 0.9994005401884087
current fid 0.9994005401817929
current fid 0.9994005401926118
current fid 0.999400540200752
current fid 0.9994005401878588
current fid 0.9994005401829021
current fid 0.9994005401882797
current fid 0.9994005401904715
current fid 0.9994005401858883
current fid 0.9994005401887659
current fid 0.9994005401869261
current fid 0.9994005401898698
current fid 0.9994005401890782
current fid 0.9994005401930334
current fid 0.9994005401961964
current fid 0.9994005401955122
current fid 0.9994005401889299
current fid 0.9994005401899736
current fid 0.9994005401845198
current fid 0.9994005401851571
current fid 0.9994005401985373
current fid 0.9994005401933106
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.999400540152821
current fid 0.9994005401082526
current fid 0.9994005400394932
current fid 0.9994005401209851
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893472
current fid 0.9994005401895353
current fid 0.999400540189321
current fid 0.9994005401908236
current fid 0.9994005401892564
current fid 0.9994005404963817
current fid 0.9994005402313044
current fid 0.9994005402705783
current fid 0.9994005398742398
current fid 0.9994005401892571
current fid 0.9994005401893881
current fid 0.9994005401893841
current fid 0.9994005401893914
current fid 0.9994005401897241
current fid 0.9994005401890267
current fid 0.9994005401892468
current fid 0.9994005401892597
current fid 0.9994005401382219
current fid 0.9994005401827369
current fid 0.9994005401892055
current fid 0.9994005401338079
current fid 0.9994005402514078
current fid 0.9994005401895435
current fid 0.9994005401892551
current fid 0.999400540189559
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.9994005401893892
current fid 0.999997723615918
current fid 0.9999977236157679
current fid 0.9999977236159489
current fid 0.9999977236160454
current fid 0.9999977236159335
current fid 0.9999977236157468
current fid 0.9999977236158065
current fid 0.9999977236167897
current fid 0.9999977236158785
current fid 0.999997723615694
current fid 0.9999977236158354
current fid 0.9999977236159331
current fid 0.9999977236157332
current fid 0.9999977236159051
current fid 0.9999977236158909
current fid 0.9999977236159482
current fid 0.9999977236158798
current fid 0.9999977236161196
current fid 0.9999977236163059
current fid 0.999997723616337
current fid 0.9999977236159027
current fid 0.9999977236159122
current fid 0.9999977236157852
current fid 0.9999977236157119
current fid 0.9999977236160517
current fid 0.9999977236161489
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.9999977236241685
current fid 0.9999977236130092
current fid 0.9999977236067797
current fid 0.9999977236172105
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.9999977236158896
current fid 0.9999977236160288
current fid 0.999997723615866
current fid 0.9999977236159266
current fid 0.9999977236159184
current fid 0.9999977236176029
current fid 0.9999977236184042
current fid 0.999997723626927
current fid 0.9999977236124501
current fid 0.9999977236159167
current fid 0.9999977236159169
current fid 0.9999977236159175
current fid 0.9999977236159202
current fid 0.9999977236159873
current fid 0.9999977236158407
current fid 0.9999977236159158
current fid 0.9999977236159173
current fid 0.9999977236060525
current fid 0.9999977236152536
current fid 0.9999977236159171
current fid 0.9999977236045382
current fid 0.999997723628146
current fid 0.99999772361592
current fid 0.9999977236159171
current fid 0.9999977236159195
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.999997723615918
current fid 0.9999999088490322
current fid 0.9999999088490076
current fid 0.9999999088491013
current fid 0.9999999088490871
current fid 0.9999999088490538
current fid 0.9999999088490262
current fid 0.9999999088490906
current fid 0.9999999088488306
current fid 0.9999999088490109
current fid 0.9999999088489596
current fid 0.9999999088490578
current fid 0.9999999088490416
current fid 0.9999999088490207
current fid 0.9999999088490036
current fid 0.9999999088489678
current fid 0.9999999088490287
current fid 0.9999999088490389
current fid 0.999999908849052
current fid 0.9999999088489427
current fid 0.9999999088489354
current fid 0.9999999088490384
current fid 0.9999999088491239
current fid 0.9999999088490096
current fid 0.9999999088490304
current fid 0.9999999088490393
current fid 0.9999999088489889
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088473247
current fid 0.9999999088477053
current fid 0.9999999088507828
current fid 0.9999999088506087
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490034
current fid 0.9999999088491441
current fid 0.9999999088490429
current fid 0.9999999088490311
current fid 0.9999999088490296
current fid 0.9999999088499169
current fid 0.9999999088499395
current fid 0.9999999088463759
current fid 0.9999999088488917
current fid 0.9999999088490287
current fid 0.99999990884903
current fid 0.9999999088490311
current fid 0.9999999088490278
current fid 0.9999999088490173
current fid 0.999999908849032
current fid 0.9999999088490291
current fid 0.9999999088490289
current fid 0.999999908849036
current fid 0.9999999088463879
current fid 0.9999999088490287
current fid 0.9999999088519057
current fid 0.9999999088478105
current fid 0.99999990884903
current fid 0.99999990884903
current fid 0.99999990884903
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.9999999088490322
current fid 0.999999955716991
current fid 0.9999999557169867
current fid 0.9999999557171069
current fid 0.9999999557169303
current fid 0.999999955716929
current fid 0.9999999557169867
current fid 0.9999999557169708
current fid 0.9999999557170347
current fid 0.9999999557169577
current fid 0.9999999557169859
current fid 0.9999999557169812
current fid 0.999999955716981
current fid 0.9999999557170118
current fid 0.9999999557170012
current fid 0.9999999557170238
current fid 0.9999999557169812
current fid 0.9999999557169872
current fid 0.9999999557169801
current fid 0.9999999557170081
current fid 0.9999999557170076
current fid 0.9999999557169801
current fid 0.9999999557169357
current fid 0.9999999557170007
current fid 0.9999999557170014
current fid 0.9999999557169814
current fid 0.9999999557169923
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.9999999557176216
current fid 0.9999999557181041
current fid 0.9999999557164663
current fid 0.999999955716085
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.9999999557169637
current fid 0.9999999557171029
current fid 0.9999999557169881
current fid 0.9999999557169938
current fid 0.9999999557169905
current fid 0.9999999557166639
current fid 0.9999999557157724
current fid 0.999999955717418
current fid 0.999999955716967
current fid 0.9999999557169896
current fid 0.9999999557169887
current fid 0.9999999557169901
current fid 0.9999999557169907
current fid 0.9999999557169945
current fid 0.9999999557169963
current fid 0.9999999557169894
current fid 0.9999999557169896
current fid 0.9999999557176535
current fid 0.999999955718714
current fid 0.9999999557169923
current fid 0.9999999557161128
current fid 0.9999999557168968
current fid 0.9999999557169894
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.999999955716991
current fid 0.9999999711631726
current fid 0.9999999711631704
current fid 0.9999999711632761
current fid 0.9999999711631655
current fid 0.99999997116316
current fid 0.9999999711631742
current fid 0.9999999711631782
current fid 0.9999999711631782
current fid 0.9999999711631504
current fid 0.9999999711631373
current fid 0.9999999711631771
current fid 0.9999999711631773
current fid 0.9999999711631808
current fid 0.9999999711631749
current fid 0.9999999711631686
current fid 0.9999999711631764
current fid 0.9999999711631795
current fid 0.9999999711631922
current fid 0.9999999711631753
current fid 0.9999999711631709
current fid 0.9999999711631808
current fid 0.9999999711631835
current fid 0.9999999711631715
current fid 0.9999999711631775
current fid 0.9999999711631711
current fid 0.9999999711631777
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631888
current fid 0.9999999711631917
current fid 0.999999971163166
current fid 0.9999999711631784
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631464
current fid 0.9999999711632857
current fid 0.9999999711631768
current fid 0.9999999711631749
current fid 0.9999999711631726
current fid 0.9999999711631955
current fid 0.9999999711631264
current fid 0.9999999711631364
current fid 0.9999999711631484
current fid 0.9999999711631722
current fid 0.9999999711631729
current fid 0.9999999711631726
current fid 0.9999999711631733
current fid 0.9999999711631755
current fid 0.9999999711631768
current fid 0.9999999711631706
current fid 0.9999999711631722
current fid 0.9999999711631837
current fid 0.9999999711632017
current fid 0.9999999711631735
current fid 0.9999999711631784
current fid 0.9999999711631669
current fid 0.9999999711631726
current fid 0.9999999711631717
current fid 0.9999999711631735
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999711631726
current fid 0.9999999712755616
current fid 0.9999999712755516
current fid 0.9999999712756575
current fid 0.9999999712755503
current fid 0.9999999712755421
current fid 0.999999971275559
current fid 0.9999999712755632
current fid 0.9999999712755583
current fid 0.9999999712755383
current fid 0.9999999712755192
current fid 0.9999999712755618
current fid 0.9999999712755621
current fid 0.9999999712755605
current fid 0.9999999712755567
current fid 0.999999971275559
current fid 0.9999999712755585
current fid 0.9999999712755567
current fid 0.9999999712755778
current fid 0.9999999712755567
current fid 0.9999999712755565
current fid 0.9999999712755623
current fid 0.9999999712755678
current fid 0.9999999712755554
current fid 0.9999999712755621
current fid 0.999999971275555
current fid 0.9999999712755594
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755623
current fid 0.9999999712755605
current fid 0.9999999712755623
current fid 0.9999999712755654
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.999999971275533
current fid 0.9999999712756713
current fid 0.999999971275559
current fid 0.9999999712755621
current fid 0.9999999712755632
current fid 0.9999999712755647
current fid 0.9999999712755581
current fid 0.9999999712755552
current fid 0.9999999712755583
current fid 0.9999999712755607
current fid 0.9999999712755607
current fid 0.9999999712755581
current fid 0.9999999712755621
current fid 0.9999999712755605
current fid 0.9999999712755601
current fid 0.9999999712755612
current fid 0.999999971275559
current fid 0.9999999712755592
current fid 0.9999999712755567
current fid 0.9999999712755601
current fid 0.999999971275565
current fid 0.9999999712755614
current fid 0.999999971275561
current fid 0.9999999712755603
current fid 0.9999999712755598
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
current fid 0.9999999712755616
norb 5
qubits QuantumRegister(10, 'q')
Optimization level  3 OrderedDict([('rz', 112), ('sx', 91), ('cx', 40), ('x', 2)]) 102
two qubit gate depth 26
converged SCF energy = -12.5115782585494
converged SCF energy = -12.5115782585494

WARN: RCCSD method does not support ROHF method. ROHF object is converted to UHF object and UCCSD method is called.

E(UCCSD) = -12.51904329489479  E_corr = -0.007465036345397782
Optimization level  3 OrderedDict([('rz', 865), ('sx', 742), ('cx', 329), ('measure', 20), ('x', 10), ('barrier', 2)]) 346
two qubit gate depth 92
num_alpha 6
num_beta 0

Starting configuration recovery iteration 0
batches [array([[False, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       ...,
       [False, False, False, ...,  True, False, False],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       ...,
       [False, False, False, ...,  True, False, False],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       ...,
       [False, False, False, ...,  True, False, False],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       ...,
       [False, False, False, ...,  True, False, False],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       ...,
       [False, False, False, ...,  True, False, False],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]])]
current batch [[False False False ... False False False]
 [False False False ...  True  True  True]
 [False False False ... False False  True]
 ...
 [False False False ...  True False False]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 0 subspace dimension: 44521
current batch [[False False False ... False False False]
 [False False False ...  True  True  True]
 [False False False ... False False  True]
 ...
 [False False False ...  True False False]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 1 subspace dimension: 44521
current batch [[False False False ... False False False]
 [False False False ...  True  True  True]
 [False False False ... False False  True]
 ...
 [False False False ...  True False False]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 2 subspace dimension: 44521
current batch [[False False False ... False False False]
 [False False False ...  True  True  True]
 [False False False ... False False  True]
 ...
 [False False False ...  True False False]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 3 subspace dimension: 44521
current batch [[False False False ... False False False]
 [False False False ...  True  True  True]
 [False False False ... False False  True]
 ...
 [False False False ...  True False False]
 [False False False ...  True False  True]
 [False False False ...  True False  True]]
Batch 4 subspace dimension: 44521


Starting configuration recovery iteration 1
batches [array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ...,  True, False,  True]])]
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 0 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 1 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 2 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 3 subspace dimension: 44521
current batch [[False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 ...
 [False False False ...  True  True False]
 [False False False ... False False False]
 [False False False ...  True False  True]]
Batch 4 subspace dimension: 44521


Starting configuration recovery iteration 2
batches [array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True, False,  True]]), array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ...,  True, False,  True],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True, False,  True],
